Nom;Type1;Type2;HP;Attaque1;Puissance1;Attaque2;Puissance2
Abo;Poison;;35;Morsure;60;Ligotage;35
Abra;Psy;;25;Choc Mental;50;Choc Mental +;50
Aéromite;Insecte;Poison;70;Cru-Ailes;85;Toxik;65
Akwakwak;Eau;;80;Hydrocanon;110;Hydrocanon +;110
Alakazam;Psy;;55;Psyko;120;Psyko +;120
Amonistar;Roche;Eau;70;Hydrocanon;110;Hydrocanon +;110
Amonita;Roche;Eau;35;Éboulement;80;Éboulement +;80
Aquali;Eau;;130;Hydrocanon;110;Hydrocanon +;110
Arbok;Poison;;60;Acide;85;Poinglace;50
Arcanin;Feu;;90;Déflagration;120;Déflagration +;120
Artikodin;Glace;Vol;90;Blizzard;125;Blizzard +;125
Aspicot;Insecte;Poison;40;Dard-Venin;50;Picpic;30
Boustiflor;Plante;Poison;65;Acide;80;Acide +;80
Bulbizarre;Plante;Poison;45;Fouet Lianes;60;Tranch’Herbe;40
Canarticho;Normal;Vol;52;Coupe;70;Coupe +;70
Caninos;Feu;;55;Flammèche;75;Flammèche +;75
Carabaffe;Eau;;59;Hydrocanon;80;Bulles d'O;55
Carapuce;Eau;;44;Pistolet à O;65;Écume;40
Chétiflor;Plante;Poison;50;Tranch’Herbe;60;Tranch’Herbe +;60
Chenipan;Insecte;;45;Charge;50;Rugissement;20
Chrysacier;Insecte;;50;Armure;30;Charge;20
Coconfort;Insecte;Poison;45;Armure;40;Dard-Venin;20
Colossinge;Combat;;65;Poing de Feu;95;Poing de Feu +;95
Crustabri;Eau;Glace;50;Laser Glace;85;Laser Glace +;85
Dardargnan;Insecte;Poison;65;Furie;120;Toxik;60
Dodrio;Normal;Vol;60;Drill-Peck;100;Drill-Peck +;100
Doduo;Normal;Vol;35;Cru-Ailes;75;Cru-Ailes +;75
Dracaufeu;Feu;Vol;78;Déflagration;110;Danseflamme;70
Draco;Dragon;;61;Vive-Attaque;110;Vive-Attaque +;110
Dracolosse;Dragon;Vol;91;Colère;140;Colère +;140
Ectoplasma;Spectre;Poison;60;Ball’Ombre;120;Ball’Ombre +;120
Électhor;Électrik;Vol;90;Fatal-Foudre;125;Fatal-Foudre +;125
Électrode;Électrik;;60;Tonnerre;95;Tonnerre +;95
Élektek;Électrik;;65;Tonnerre;110;Tonnerre +;110
Empiflor;Plante;Poison;80;Lance-Soleil;100;Lance-Soleil +;100
Évoli;Normal;;55;Morsure;70;Morsure +;70
Excelangue;Normal;;90;Léchouille;85;Léchouille +;85
Férosinge;Combat;;40;Poing-Karate;65;Poing-Karate +;65
Fantominus;Spectre;Poison;30;Léchouille;60;Léchouille +;60
Feunard;Feu;;73;Déflagration;100;Lance-Flammes;80
